C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\bin\Debug\Gallery3SelfHost.exe.config
C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\bin\Debug\Gallery3SelfHost.exe
C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\bin\Debug\Gallery3SelfHost.pdb
C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\bin\Debug\Newtonsoft.Json.dll
C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\bin\Debug\System.Web.Http.dll
C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\bin\Debug\System.Web.Http.SelfHost.dll
C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\bin\Debug\Newtonsoft.Json.xml
C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\bin\Debug\System.Web.Http.xml
C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\bin\Debug\System.Web.Http.SelfHost.xml
C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\obj\Debug\Gallery3SelfHost.csprojResolveAssemblyReference.cache
C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\obj\Debug\Gallery3SelfHost.exe
C:\Users\macbook\Desktop\SDV\ClassTutorial3-master\Gallery 3\Gallery3SelfHost\obj\Debug\Gallery3SelfHost.pdb
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\bin\Debug\Gallery3SelfHost.exe.config
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\bin\Debug\Gallery3SelfHost.exe
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\bin\Debug\Gallery3SelfHost.pdb
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\bin\Debug\Newtonsoft.Json.dll
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\bin\Debug\System.Web.Http.dll
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\bin\Debug\System.Web.Http.SelfHost.dll
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\bin\Debug\Newtonsoft.Json.xml
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\bin\Debug\System.Web.Http.xml
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\bin\Debug\System.Web.Http.SelfHost.xml
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\obj\Debug\Gallery3SelfHost.csprojResolveAssemblyReference.cache
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\obj\Debug\Gallery3SelfHost.csproj.CoreCompileInputs.cache
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\obj\Debug\Gallery3SelfHost.csproj.CopyComplete
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\obj\Debug\Gallery3SelfHost.exe
C:\Users\Arno Grupp\Desktop\ClassTutorial3-master-finished\Gallery 3\Gallery3SelfHost\obj\Debug\Gallery3SelfHost.pdb
